[0/1] Planning build
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef3cat in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineGetPtrToFirstStage", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef11first_stage in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef6stages in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineGetPtrToLastStage", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef10last_stage in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineInputChannels", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef14input_channels in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef3cat in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvXs0_NtCsgyeineo1Q6q_5lcms28pipelineNtB5_11PipelineRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineOutputChannels", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef15output_channels in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef3cat in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvXs0_NtCsgyeineo1Q6q_5lcms28pipelineNtB5_11PipelineRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineSetSaveAs8bitsFlag", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef8set_8bit in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPipelineStageCount", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms28pipelineNtB4_11PipelineRef11stage_count in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvXs0_NtCsgyeineo1Q6q_5lcms28pipelineNtB5_11PipelineRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsPluginTHR", referenced from:
      __RNvMsc_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContext14install_plugin in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsSaveProfileToMem", referenced from:
      __RNvMs0_NtCsgyeineo1Q6q_5lcms27profileNtB5_7Profile3iccCsfYc3NrJPqhb_10color_mgmt in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
      __RNvMs0_NtCsgyeineo1Q6q_5lcms27profileNtB5_7Profile3iccCsfYc3NrJPqhb_10color_mgmt in libtessera_ffi.a[625](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.0.rcgu.o)
  "_cmsSetAdaptationStateTHR", referenced from:
      __RNvMsc_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContext16adaptation_state in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvMsc_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContext20set_adaptation_state in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsSetLogErrorHandlerTHR", referenced from:
      __RNvMsc_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContext26set_error_logging_function in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageAllocIdentity", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms25stageNtB2_5Stage12new_identity in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageAllocMatrix", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms25stageNtB2_5Stage10new_matrix in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageAllocToneCurves", referenced from:
      __RNvMNtCsgyeineo1Q6q_5lcms25stageNtB2_5Stage15new_tone_curves in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvMNtCsgyeineo1Q6q_5lcms25stageNtB2_5Stage15new_tone_curves in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageInputChannels", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms25stageNtB4_8StageRef14input_channels in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageNext", referenced from:
      __RNvXs0_NtCsgyeineo1Q6q_5lcms25stageNtB5_10StagesIterNtNtNtNtCs8Mbv00yxnRz_4core4iter6traits8iterator8Iterator4next in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageOutputChannels", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms25stageNtB4_8StageRef15output_channels in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsStageType", referenced from:
      __RNvMs_NtCsgyeineo1Q6q_5lcms25stageNtB4_8StageRef10stage_type in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
      __RNvXs1_NtCsgyeineo1Q6q_5lcms25stageNtB5_8StageRefNtNtCs8Mbv00yxnRz_4core3fmt5Debug3fmt in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsUnregisterPlugins", referenced from:
      __RNvMsb_NtCsgyeineo1Q6q_5lcms27contextNtB5_13GlobalContext18unregister_plugins in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsUnregisterPluginsTHR", referenced from:
      __RNvMsc_NtCsgyeineo1Q6q_5lcms27contextNtB5_13ThreadContext18unregister_plugins in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsWhitePointFromTemp", referenced from:
      __RNvCsgyeineo1Q6q_5lcms221white_point_from_temp in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsWriteTag", referenced from:
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
      __RNvMs_CsfYc3NrJPqhb_10color_mgmtNtB4_8Registry14linearized_rgb in libtessera_ffi.a[626](color_mgmt-45e9f31e2f4cc232.color_mgmt.ba05d084fcf1302b-cgu.1.rcgu.o)
  "_cmsXYZ2xyY", referenced from:
      __RNvCsgyeineo1Q6q_5lcms27XYZ2xyY in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
  "_cmsxyY2XYZ", referenced from:
      __RNvCsgyeineo1Q6q_5lcms27xyY2XYZ in libtessera_ffi.a[629](lcms2-4a764f6cc06cc592.lcms2.c0cae91294dc1fd8-cgu.0.rcgu.o)
ld: symbol(s) not found for architecture arm64
clang: error: linker command failed with exit code 1 (use -v to see invocation)
[1/5] Linking TesseraPackageTests
error: fatalError
